.. _exhale_struct_structgpa_1_1serialization_1_1FunctionCall:

Struct FunctionCall
===================

- Defined in :ref:`file_include_serialization_functioncall.h`
- ``public gpa::serialization::compathapi::ICOMResourceUnmapArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResourceUnmapArgs`)
- ``public gpa::serialization::compathapi::IDataParameterAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterAddRefArgs`)
- ``public gpa::serialization::compathapi::IDataParameterArrayParameterWithLengthToCalculateArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterArrayParameterWithLengthToCalculateArgs`)
- ``public gpa::serialization::compathapi::IDataParameterBlobParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterBlobParameterArgs`)
- ``public gpa::serialization::compathapi::IDataParameterConstBlobParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterConstBlobParameterArgs`)
- ``public gpa::serialization::compathapi::IDataParameterDataPointerParameter_DependentOnResourceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterDataPointerParameter__DependentOnResourceArgs`)
- ``public gpa::serialization::compathapi::IDataParameterNullTerminatedStringParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterNullTerminatedStringParameterArgs`)
- ``public gpa::serialization::compathapi::IDataParameterOutputPointerWithSizeParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterOutputPointerWithSizeParameterArgs`)
- ``public gpa::serialization::compathapi::IDataParameterQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::IDataParameterReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IDataParameterReleaseArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterAddRefArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterInterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterInterfaceParameterArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterInterfaceParameterArrayWithSizeArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterInterfaceParameterArrayWithSizeArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterOutputArrayInterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterOutputArrayInterfaceParameterArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterOutputInterfaceParameter1Args`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterOutputInterfaceParameter1Args`)
- ``public gpa::serialization::compathapi::IInterfaceParameterOutputInterfaceParameter2Args`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterOutputInterfaceParameter2Args`)
- ``public gpa::serialization::compathapi::IInterfaceParameterOutputInterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterOutputInterfaceParameterArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterOutputInterfaceParameterWithEnumArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterOutputInterfaceParameterWithEnumArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterOutputInterfaceParameterWithGUIDArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterOutputInterfaceParameterWithGUIDArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::IInterfaceParameterReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IInterfaceParameterReleaseArgs`)
- ``public gpa::serialization::compathapi::INoParameterAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1INoParameterAddRefArgs`)
- ``public gpa::serialization::compathapi::INoParameterNoParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1INoParameterNoParameterArgs`)
- ``public gpa::serialization::compathapi::INoParameterQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1INoParameterQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::INoParameterReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1INoParameterReleaseArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterAddRefArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterConstPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterConstPointerParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterConstPointerParameterWithLengthToCalculateArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterConstPointerParameterWithLengthToCalculateArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterFixedSizeArrayParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterFixedSizeArrayParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterFixedSizeConstArrayParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterFixedSizeConstArrayParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterFixedSizeConstPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterFixedSizeConstPointerParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterFixedSizePointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterFixedSizePointerParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterFixedSizePointerParameterNoAnnotationArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterFixedSizePointerParameterNoAnnotationArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterInputOutputPointerParameter1Args`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterInputOutputPointerParameter1Args`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterInputOutputPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterInputOutputPointerParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterOutputPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterOutputPointerParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterOutputPointerParameterWithEnumArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterOutputPointerParameterWithEnumArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterPointerParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterPointerParamterWithLengthToCalculateArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterPointerParamterWithLengthToCalculateArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterPrimitiveParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterPrimitiveParameterArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::IPrimitiveParameterReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IPrimitiveParameterReleaseArgs`)
- ``public gpa::serialization::compathapi::IReturnValuesAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IReturnValuesAddRefArgs`)
- ``public gpa::serialization::compathapi::IReturnValuesInterfaceReturnValueArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IReturnValuesInterfaceReturnValueArgs`)
- ``public gpa::serialization::compathapi::IReturnValuesPrimitiveReturnValueArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IReturnValuesPrimitiveReturnValueArgs`)
- ``public gpa::serialization::compathapi::IReturnValuesPritiveStructReturnValueArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IReturnValuesPritiveStructReturnValueArgs`)
- ``public gpa::serialization::compathapi::IReturnValuesQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IReturnValuesQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::IReturnValuesReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IReturnValuesReleaseArgs`)
- ``public gpa::serialization::compathapi::IStructParameterAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterAddRefArgs`)
- ``public gpa::serialization::compathapi::IStructParameterConstPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterConstPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::compathapi::IStructParameterEndElementTerminatedPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterEndElementTerminatedPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::compathapi::IStructParameterEndElementTerminatedPointerToPrimitiveStructParameterNoAnnotationArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterEndElementTerminatedPointerToPrimiti7e7be40cda84938603fb744f263b5703`)
- ``public gpa::serialization::compathapi::IStructParameterNullTerminatedPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterNullTerminatedPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::compathapi::IStructParameterOutputPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterOutputPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::compathapi::IStructParameterPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::compathapi::IStructParameterPointerToPrimitiveStructWithSizeParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterPointerToPrimitiveStructWithSizeParameterArgs`)
- ``public gpa::serialization::compathapi::IStructParameterPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterPrimitiveStructParameterArgs`)
- ``public gpa::serialization::compathapi::IStructParameterQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::IStructParameterReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IStructParameterReleaseArgs`)
- ``public gpa::serialization::compathapi::IUnknownAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IUnknownAddRefArgs`)
- ``public gpa::serialization::compathapi::IUnknownQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IUnknownQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::IUnknownReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IUnknownReleaseArgs`)
- ``public gpa::serialization::compathapi::IVariousParameterAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IVariousParameterAddRefArgs`)
- ``public gpa::serialization::compathapi::IVariousParameterDataPointerInStructArrayCountInStructPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IVariousParameterDataPointerInStructArrayCountInStructPointerParameterArgs`)
- ``public gpa::serialization::compathapi::IVariousParameterNullTerminatedStringInStructArrayInStructInPointerStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IVariousParameterNullTerminatedStringInStructArrayIn102d82a34e35cbf4eb01feed05799590`)
- ``public gpa::serialization::compathapi::IVariousParameterPointerToStructWithArrayParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IVariousParameterPointerToStructWithArrayParameterArgs`)
- ``public gpa::serialization::compathapi::IVariousParameterPointerToStructWithInterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IVariousParameterPointerToStructWithInterfaceParameterArgs`)
- ``public gpa::serialization::compathapi::IVariousParameterPointerToStructWithUnionWithSizeParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IVariousParameterPointerToStructWithUnionWithSizeParameterArgs`)
- ``public gpa::serialization::compathapi::IVariousParameterQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IVariousParameterQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::IVariousParameterReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1IVariousParameterReleaseArgs`)
- ``public gpa::serialization::cpathapi::ArrayParameterWithLengthToCalculateArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1ArrayParameterWithLengthToCalculateArgs`)
- ``public gpa::serialization::cpathapi::BlobParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1BlobParameterArgs`)
- ``public gpa::serialization::cpathapi::ConstBlobParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1ConstBlobParameterArgs`)
- ``public gpa::serialization::cpathapi::ConstPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1ConstPointerParameterArgs`)
- ``public gpa::serialization::cpathapi::ConstPointerParameterWithLengthToCalculateArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1ConstPointerParameterWithLengthToCalculateArgs`)
- ``public gpa::serialization::cpathapi::ConstPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1ConstPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::cpathapi::DataPointerInStructArrayCountInStructPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1DataPointerInStructArrayCountInStructPointerParameterArgs`)
- ``public gpa::serialization::cpathapi::DataPointerParameter_DependentOnResourceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1DataPointerParameter__DependentOnResourceArgs`)
- ``public gpa::serialization::cpathapi::EmbeddedEnumInReferencedStructCallParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1EmbeddedEnumInReferencedStructCallParameterArgs`)
- ``public gpa::serialization::cpathapi::EndElementTerminatedPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1EndElementTerminatedPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::cpathapi::EndElementTerminatedPointerToPrimitiveStructParameterNoAnnotationArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1EndElementTerminatedPointerToPrimitiveStructParameterNoAnnotationArgs`)
- ``public gpa::serialization::cpathapi::EnumInFunctionCallParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1EnumInFunctionCallParameterArgs`)
- ``public gpa::serialization::cpathapi::FixedSizeArrayParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1FixedSizeArrayParameterArgs`)
- ``public gpa::serialization::cpathapi::FixedSizeConstArrayParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1FixedSizeConstArrayParameterArgs`)
- ``public gpa::serialization::cpathapi::FixedSizeConstPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1FixedSizeConstPointerParameterArgs`)
- ``public gpa::serialization::cpathapi::FixedSizePointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1FixedSizePointerParameterArgs`)
- ``public gpa::serialization::cpathapi::FixedSizePointerParameterNoAnnotationArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1FixedSizePointerParameterNoAnnotationArgs`)
- ``public gpa::serialization::cpathapi::IResourceGetHeightArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1IResourceGetHeightArgs`)
- ``public gpa::serialization::cpathapi::IResourceGetSizeArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1IResourceGetSizeArgs`)
- ``public gpa::serialization::cpathapi::IResourceMapArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1IResourceMapArgs`)
- ``public gpa::serialization::cpathapi::IResourcePrintContentArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1IResourcePrintContentArgs`)
- ``public gpa::serialization::cpathapi::IResourceUnmapArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1IResourceUnmapArgs`)
- ``public gpa::serialization::cpathapi::InputOutputPointerParameter1Args`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1InputOutputPointerParameter1Args`)
- ``public gpa::serialization::cpathapi::InputOutputPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1InputOutputPointerParameterArgs`)
- ``public gpa::serialization::cpathapi::InterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1InterfaceParameterArgs`)
- ``public gpa::serialization::cpathapi::InterfaceParameterArrayWithSizeArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1InterfaceParameterArrayWithSizeArgs`)
- ``public gpa::serialization::cpathapi::InterfaceReturnValueArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1InterfaceReturnValueArgs`)
- ``public gpa::serialization::cpathapi::NoParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1NoParameterArgs`)
- ``public gpa::serialization::cpathapi::NullTerminatedPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1NullTerminatedPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::cpathapi::NullTerminatedStringInStructArrayInStructInPointerStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1NullTerminatedStringInStructArrayInStructInPointerStructParameterArgs`)
- ``public gpa::serialization::cpathapi::NullTerminatedStringParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1NullTerminatedStringParameterArgs`)
- ``public gpa::serialization::cpathapi::OutputArrayInterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputArrayInterfaceParameterArgs`)
- ``public gpa::serialization::cpathapi::OutputInterfaceParameter1Args`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputInterfaceParameter1Args`)
- ``public gpa::serialization::cpathapi::OutputInterfaceParameter2Args`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputInterfaceParameter2Args`)
- ``public gpa::serialization::cpathapi::OutputInterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputInterfaceParameterArgs`)
- ``public gpa::serialization::cpathapi::OutputInterfaceParameterWithEnumArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputInterfaceParameterWithEnumArgs`)
- ``public gpa::serialization::cpathapi::OutputPointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputPointerParameterArgs`)
- ``public gpa::serialization::cpathapi::OutputPointerParameterWithEnumArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputPointerParameterWithEnumArgs`)
- ``public gpa::serialization::cpathapi::OutputPointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputPointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::cpathapi::OutputPointerWithSizeParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1OutputPointerWithSizeParameterArgs`)
- ``public gpa::serialization::cpathapi::PointerParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PointerParameterArgs`)
- ``public gpa::serialization::cpathapi::PointerParamterWithLengthToCalculateArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PointerParamterWithLengthToCalculateArgs`)
- ``public gpa::serialization::cpathapi::PointerToPrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PointerToPrimitiveStructParameterArgs`)
- ``public gpa::serialization::cpathapi::PointerToPrimitiveStructWithSizeParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PointerToPrimitiveStructWithSizeParameterArgs`)
- ``public gpa::serialization::cpathapi::PointerToStructWithArrayParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PointerToStructWithArrayParameterArgs`)
- ``public gpa::serialization::cpathapi::PointerToStructWithInterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PointerToStructWithInterfaceParameterArgs`)
- ``public gpa::serialization::cpathapi::PointerToStructWithUnionWithSizeParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PointerToStructWithUnionWithSizeParameterArgs`)
- ``public gpa::serialization::cpathapi::PrimitiveParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PrimitiveParameterArgs`)
- ``public gpa::serialization::cpathapi::PrimitiveReturnValueArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PrimitiveReturnValueArgs`)
- ``public gpa::serialization::cpathapi::PrimitiveStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PrimitiveStructParameterArgs`)
- ``public gpa::serialization::cpathapi::PritiveStructReturnValueArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1PritiveStructReturnValueArgs`)
- ``public gpa::serialization::cpathapi::ReferencedEnumInReferencedStructCallParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1cpathapi_1_1ReferencedEnumInReferencedStructCallParameterArgs`)


Struct Documentation
--------------------


.. doxygenstruct:: gpa::serialization::FunctionCall
   :project: gpaframeworkcpp
   :members:
   :protected-members:
   :undoc-members:
