
.. _program_listing_file_include_api-types_format.h:

Program Listing for File format.h
=================================

|exhale_lsh| :ref:`Return to documentation for file <file_include_api-types_format.h>` (``include\api-types\format.h``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: cpp
       GPA_FORMAT_ASTC_10x6_SFLOAT = 0xc44d7ac9,
       GPA_FORMAT_ASTC_10x6_UNORM = 0x922aca82,
       GPA_FORMAT_ASTC_10x6_UNORM_SRGB = 0x7ea4f9d3,
       GPA_FORMAT_ASTC_10x8_SFLOAT = 0xc44d73cb,
       GPA_FORMAT_ASTC_10x8_UNORM = 0x922ac380,
       GPA_FORMAT_ASTC_10x8_UNORM_SRGB = 0x7ea4f0d1,
       GPA_FORMAT_ASTC_12x10_SFLOAT = 0xb3df58d9,
       GPA_FORMAT_ASTC_12x10_UNORM = 0xe5b8e892,
       GPA_FORMAT_ASTC_12x10_UNORM_SRGB = 0x0936dbc3,
       GPA_FORMAT_ASTC_12x12_SFLOAT = 0xb3dfa563,
       GPA_FORMAT_ASTC_12x12_UNORM = 0xe5b81528,
       GPA_FORMAT_ASTC_12x12_UNORM_SRGB = 0x09362679,
       GPA_FORMAT_ASTC_4x4_SFLOAT = 0x11615248,
       GPA_FORMAT_ASTC_4x4_UNORM = 0x4706e203,
       GPA_FORMAT_ASTC_4x4_UNORM_SRGB = 0xab88d152,
       GPA_FORMAT_ASTC_5x4_SFLOAT = 0x159f9ca3,
       GPA_FORMAT_ASTC_5x4_UNORM = 0x43f82ce8,
       GPA_FORMAT_ASTC_5x4_UNORM_SRGB = 0xaf761fb9,
       GPA_FORMAT_ASTC_5x5_SFLOAT = 0x159fa110,
       GPA_FORMAT_ASTC_5x5_UNORM = 0x43f8115b,
       GPA_FORMAT_ASTC_5x5_UNORM_SRGB = 0xaf76220a,
       GPA_FORMAT_ASTC_6x5_SFLOAT = 0x1d0fe7a5,
       GPA_FORMAT_ASTC_6x5_UNORM = 0x4b6857ee,
       GPA_FORMAT_ASTC_6x5_UNORM_SRGB = 0xa7e664bf,
       GPA_FORMAT_ASTC_6x6_SFLOAT = 0x1d0fe4e8,
       GPA_FORMAT_ASTC_6x6_UNORM = 0x4b6854a3,
       GPA_FORMAT_ASTC_6x6_UNORM_SRGB = 0xa7e667f2,
       GPA_FORMAT_ASTC_8x5_SFLOAT = 0xe43ae50f,
       GPA_FORMAT_ASTC_8x5_UNORM = 0xb25d5544,
       GPA_FORMAT_ASTC_8x5_UNORM_SRGB = 0x5ed36615,
       GPA_FORMAT_ASTC_8x6_SFLOAT = 0xe43aed66,
       GPA_FORMAT_ASTC_8x6_UNORM = 0xb25d5d2d,
       GPA_FORMAT_ASTC_8x6_UNORM_SRGB = 0x5ed36e7c,
       GPA_FORMAT_ASTC_8x8_SFLOAT = 0xe43aed28,
       GPA_FORMAT_ASTC_8x8_UNORM = 0xb25d5d63,
       GPA_FORMAT_ASTC_8x8_UNORM_SRGB = 0x5ed36e32,
       GPA_FORMAT_AYUV = 0x186cfda3,
       GPA_FORMAT_B10G11R11_UFLOAT = 0x50f0b727,
       GPA_FORMAT_B10X6G10X6R10X6G10X6_422_UNORM = 0x9201f557,
       GPA_FORMAT_B12X4G12X4R12X4G12X4_422_UNORM = 0x2364f0c1,
       GPA_FORMAT_B16G16R16G16_422_UNORM = 0xe6e1dbe9,
       GPA_FORMAT_B4G4R4A4_UNORM = 0xe8c3a94f,
       GPA_FORMAT_B5G5R5A1_UNORM = 0x0f787c2c,
       GPA_FORMAT_B5G6R5_UNORM = 0xb71b7c75,
       GPA_FORMAT_B8G8R8A8_SINT = 0x22a1dba7,
       GPA_FORMAT_B8G8R8A8_SNORM = 0x952c3131,
       GPA_FORMAT_B8G8R8A8_SSCALED = 0x1918d2c0,
       GPA_FORMAT_B8G8R8A8_TYPELESS = 0x0ad72db4,
       GPA_FORMAT_B8G8R8A8_UINT = 0x9533d476,
       GPA_FORMAT_B8G8R8A8_UNORM = 0xb0f2cbaf,
       GPA_FORMAT_B8G8R8A8_UNORM_SRGB = 0x5c7cf8fe,
       GPA_FORMAT_B8G8R8A8_USCALED = 0x7dc9eb1e,
       GPA_FORMAT_B8G8R8G8_422_UNORM = 0x92de80a2,
       GPA_FORMAT_B8G8R8X8_TYPELESS = 0x0599d385,
       GPA_FORMAT_B8G8R8X8_UNORM = 0xbfbc359e,
       GPA_FORMAT_B8G8R8X8_UNORM_SRGB = 0x533206cf,
       GPA_FORMAT_B8G8R8_SINT = 0x091174bc,
       GPA_FORMAT_B8G8R8_SNORM = 0xbe9c9e2a,
       GPA_FORMAT_B8G8R8_SSCALED = 0x32a87ddb,
       GPA_FORMAT_B8G8R8_UINT = 0xbe837b6d,
       GPA_FORMAT_B8G8R8_UNORM = 0x9b4264b4,
       GPA_FORMAT_B8G8R8_UNORM_SRGB = 0x77cc57e5,
       GPA_FORMAT_B8G8R8_USCALED = 0x56794405,
       GPA_FORMAT_BC1_RGBA_UNORM = 0xe40e337c,
       GPA_FORMAT_BC1_RGBA_UNORM_SRGB = 0x0880002d,
       GPA_FORMAT_BC1_RGB_UNORM = 0x413d3552,
       GPA_FORMAT_BC1_RGB_UNORM_SRGB = 0xadb30603,
       GPA_FORMAT_BC1_TYPELESS = 0xa4719bcc,
       GPA_FORMAT_BC1_UNORM = 0x1e547dd7,
       GPA_FORMAT_BC1_UNORM_SRGB = 0xf2da4e86,
       GPA_FORMAT_BC2_TYPELESS = 0xa4719dd5,
       GPA_FORMAT_BC2_UNORM = 0x1e547bce,
       GPA_FORMAT_BC2_UNORM_SRGB = 0xf2da489f,
       GPA_FORMAT_BC3_TYPELESS = 0xa4719d66,
       GPA_FORMAT_BC3_UNORM = 0x1e547b7d,
       GPA_FORMAT_BC3_UNORM_SRGB = 0xf2da482c,
       GPA_FORMAT_BC4_SNORM = 0x3b8a7562,
       GPA_FORMAT_BC4_TYPELESS = 0xa47169e7,
       GPA_FORMAT_BC4_UNORM = 0x1e548ffc,
       GPA_FORMAT_BC5_SNORM = 0x3b8a7235,
       GPA_FORMAT_BC5_TYPELESS = 0xa4716eb0,
       GPA_FORMAT_BC5_UNORM = 0x1e5488ab,
       GPA_FORMAT_BC6H_SF16 = 0xa6dfb76c,
       GPA_FORMAT_BC6H_SFLOAT = 0x454880f7,
       GPA_FORMAT_BC6H_TYPELESS = 0xa90ad6a7,
       GPA_FORMAT_BC6H_UF16 = 0x5e1691c9,
       GPA_FORMAT_BC6H_UFLOAT = 0xabcd9e54,
       GPA_FORMAT_BC7_TYPELESS = 0xa471682a,
       GPA_FORMAT_BC7_UNORM = 0x1e548e31,
       GPA_FORMAT_BC7_UNORM_SRGB = 0xf2dabd60,
       GPA_FORMAT_D16_UNORM = 0xc8b64b1e,
       GPA_FORMAT_D16_UNORM_S8_UINT = 0xeaf1ca59,
       GPA_FORMAT_D24_UNORM_S8_UINT = 0xeaf056cc,
       GPA_FORMAT_D32_SFLOAT = 0x9ed4d0d3,
       GPA_FORMAT_D32_SFLOAT_S8X24_UINT = 0x5e4cc44e,
       GPA_FORMAT_D32_SFLOAT_S8_UINT = 0xbc935194,
       GPA_FORMAT_E5B9G9R9_UFLOAT = 0xc2ead5bd,
       GPA_FORMAT_EAC_R11G11_SNORM = 0x0b4f1c89,
       GPA_FORMAT_EAC_R11G11_UNORM = 0x2e91e617,
       GPA_FORMAT_EAC_R11_SNORM = 0xaa91665e,
       GPA_FORMAT_EAC_R11_UNORM = 0x8f4f9cc0,
       GPA_FORMAT_ETC2_R8G8B8A1_UNORM = 0x1a072267,
       GPA_FORMAT_ETC2_R8G8B8A1_UNORM_SRGB = 0xf6891136,
       GPA_FORMAT_ETC2_R8G8B8A8_UNORM = 0x1a07514c,
       GPA_FORMAT_ETC2_R8G8B8A8_UNORM_SRGB = 0xf689621d,
       GPA_FORMAT_ETC2_R8G8B8_UNORM = 0x57faeaf4,
       GPA_FORMAT_ETC2_R8G8B8_UNORM_SRGB = 0xbb74d9a5,
       GPA_FORMAT_FORCE_UINT = 0xa1476c6b,
       GPA_FORMAT_G10X6B10X6G10X6R10X6_422_UNORM = 0x741d1d64,
       GPA_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM = 0x70f400f3,
       GPA_FORMAT_G10X6_B10X6R10X6_2PLANE_422_UNORM = 0x70f40659,
       GPA_FORMAT_G10X6_B10X6R10X6_2PLANE_444_UNORM = 0x70b70e69,
       GPA_FORMAT_G10X6_B10X6_R10X6_3PLANE_420_UNORM = 0xdf980050,
       GPA_FORMAT_G10X6_B10X6_R10X6_3PLANE_422_UNORM = 0xdf9806fa,
       GPA_FORMAT_G10X6_B10X6_R10X6_3PLANE_444_UNORM = 0xdfdb0eca,
       GPA_FORMAT_G12X4B12X4G12X4R12X4_422_UNORM = 0x1430744c,
       GPA_FORMAT_G12X4_B12X4R12X4_2PLANE_420_UNORM = 0x4834c948,
       GPA_FORMAT_G12X4_B12X4R12X4_2PLANE_422_UNORM = 0x4834cfe2,
       GPA_FORMAT_G12X4_B12X4R12X4_2PLANE_444_UNORM = 0x4877c7d2,
       GPA_FORMAT_G12X4_B12X4_R12X4_3PLANE_420_UNORM = 0x3cb02e30,
       GPA_FORMAT_G12X4_B12X4_R12X4_3PLANE_422_UNORM = 0x3cb0289a,
       GPA_FORMAT_G12X4_B12X4_R12X4_3PLANE_444_UNORM = 0x3cf320aa,
       GPA_FORMAT_G16B16G16R16_422_UNORM = 0x29e2168a,
       GPA_FORMAT_G16_B16R16_2PLANE_420_UNORM = 0x3c7eb01e,
       GPA_FORMAT_G16_B16R16_2PLANE_422_UNORM = 0x3c7eb6b4,
       GPA_FORMAT_G16_B16R16_2PLANE_444_UNORM = 0x3c3dbe84,
       GPA_FORMAT_G16_B16_R16_3PLANE_420_UNORM = 0xd9246681,
       GPA_FORMAT_G16_B16_R16_3PLANE_422_UNORM = 0xd924602b,
       GPA_FORMAT_G16_B16_R16_3PLANE_444_UNORM = 0xd967681b,
       GPA_FORMAT_G8B8G8R8_422_UNORM = 0x300620aa,
       GPA_FORMAT_G8R8_G8B8_UNORM = 0xa428dea7,
       GPA_FORMAT_G8_B8R8_2PLANE_420_UNORM = 0x24b9bdb5,
       GPA_FORMAT_G8_B8R8_2PLANE_422_UNORM = 0x24b9bb1f,
       GPA_FORMAT_G8_B8R8_2PLANE_444_UNORM = 0x24fab32f,
       GPA_FORMAT_G8_B8_R8_3PLANE_420_UNORM = 0xdef2077c,
       GPA_FORMAT_G8_B8_R8_3PLANE_422_UNORM = 0xdef201d6,
       GPA_FORMAT_G8_B8_R8_3PLANE_444_UNORM = 0xdeb109e6,
       GPA_FORMAT_IA44 = 0x1b0419af,
       GPA_FORMAT_NV11 = 0x4f465d52,
       GPA_FORMAT_NV12 = 0x4f465c8f,
       GPA_FORMAT_P010 = 0x9141f757,
       GPA_FORMAT_P016 = 0x9141f1fd,
       GPA_FORMAT_P208 = 0xa9a3b12c,
       GPA_FORMAT_P8 = 0xbc9020b2,
       GPA_FORMAT_PVRTC1_2BPP_UNORM_IMG = 0x7432e13e,
       GPA_FORMAT_PVRTC1_2BPP_UNORM_SRGB_IMG = 0x98bcd26f,
       GPA_FORMAT_PVRTC1_4BPP_UNORM_IMG = 0x99324df3,
       GPA_FORMAT_PVRTC1_4BPP_UNORM_SRGB_IMG = 0x75bc7ea2,
       GPA_FORMAT_PVRTC2_2BPP_UNORM_IMG = 0x7432e6d7,
       GPA_FORMAT_PVRTC2_2BPP_UNORM_SRGB_IMG = 0x98bcd586,
       GPA_FORMAT_PVRTC2_4BPP_UNORM_IMG = 0x99324a1a,
       GPA_FORMAT_PVRTC2_4BPP_UNORM_SRGB_IMG = 0x75bc794b,
       GPA_FORMAT_R10G10B10A2_TYPELESS = 0x34a7f6d3,
       GPA_FORMAT_R10G10B10A2_UINT = 0xab430f11,
       GPA_FORMAT_R10G10B10A2_UNORM = 0x8e8210c8,
       GPA_FORMAT_R10G10B10_XR_BIAS_A2_UNORM = 0x0fa78c39,
       GPA_FORMAT_R10X6G10X6B10X6A10X6_UNORM = 0xe96b80aa,
       GPA_FORMAT_R10X6G10X6_UNORM = 0x256e1cdf,
       GPA_FORMAT_R10X6_UNORM = 0xf92a203c,
       GPA_FORMAT_R11G11B10_SFLOAT = 0x1c8f0751,
       GPA_FORMAT_R12X4G12X4B12X4A12X4_UNORM = 0x857f025b,
       GPA_FORMAT_R12X4G12X4_UNORM = 0xbe6d93c9,
       GPA_FORMAT_R12X4_UNORM = 0x0268cf5c,
       GPA_FORMAT_R16G16B16A16_SFLOAT = 0x03ff108d,
       GPA_FORMAT_R16G16B16A16_SINT = 0xc7cbb0ce,
       GPA_FORMAT_R16G16B16A16_SNORM = 0x70465a58,
       GPA_FORMAT_R16G16B16A16_SSCALED = 0xfc72b9a9,
       GPA_FORMAT_R16G16B16A16_TYPELESS = 0xefbd46dd,
       GPA_FORMAT_R16G16B16A16_UINT = 0x7059bf1f,
       GPA_FORMAT_R16G16B16A16_UNORM = 0x5598a0c6,
       GPA_FORMAT_R16G16B16A16_USCALED = 0x98a38077,
       GPA_FORMAT_R16G16B16_SFLOAT = 0x6906548e,
       GPA_FORMAT_R16G16B16_SINT = 0xad32f4cd,
       GPA_FORMAT_R16G16B16_SNORM = 0x1abf1e5b,
       GPA_FORMAT_R16G16B16_SSCALED = 0x968bfdaa,
       GPA_FORMAT_R16G16B16_UINT = 0x1aa0fb1c,
       GPA_FORMAT_R16G16B16_UNORM = 0x3f61e4c5,
       GPA_FORMAT_R16G16B16_USCALED = 0xf25ac474,
       GPA_FORMAT_R16G16_S10_5_NV = 0x1477cdb2,
       GPA_FORMAT_R16G16_SFLOAT = 0x01650b12,
       GPA_FORMAT_R16G16_SINT = 0xc551ab51,
       GPA_FORMAT_R16G16_SNORM = 0x72dc41c7,
       GPA_FORMAT_R16G16_SSCALED = 0xfee8a236,
       GPA_FORMAT_R16G16_TYPELESS = 0xed275d42,
       GPA_FORMAT_R16G16_UINT = 0x72c3a480,
       GPA_FORMAT_R16G16_UNORM = 0x5702bb59,
       GPA_FORMAT_R16G16_USCALED = 0x9a399be8,
       GPA_FORMAT_R16_SFLOAT = 0x8e53320b,
       GPA_FORMAT_R16_SINT = 0x4a679248,
       GPA_FORMAT_R16_SNORM = 0xfdea78de,
       GPA_FORMAT_R16_SSCALED = 0x71de9b2f,
       GPA_FORMAT_R16_TYPELESS = 0x6211645b,
       GPA_FORMAT_R16_UINT = 0xfdf59d99,
       GPA_FORMAT_R16_UNORM = 0xd8348240,
       GPA_FORMAT_R16_USCALED = 0x150fa2f1,
       GPA_FORMAT_R1_UNORM = 0x078beb5c,
       GPA_FORMAT_R24G8_TYPELESS = 0xe1ea3045,
       GPA_FORMAT_R24_UNORM_X8_TYPELESS = 0x65b2d14b,
       GPA_FORMAT_R32G32B32A32_SFLOAT = 0xbb4346ea,
       GPA_FORMAT_R32G32B32A32_SINT = 0x7f77e6a9,
       GPA_FORMAT_R32G32B32A32_TYPELESS = 0x570110ba,
       GPA_FORMAT_R32G32B32A32_UINT = 0xc8e5e978,
       GPA_FORMAT_R32G32B32_SFLOAT = 0x31a4a6d9,
       GPA_FORMAT_R32G32B32_SINT = 0xf590069a,
       GPA_FORMAT_R32G32B32_TYPELESS = 0xdde6f089,
       GPA_FORMAT_R32G32B32_UINT = 0x4202094b,
       GPA_FORMAT_R32G32_SFLOAT = 0x5b989671,
       GPA_FORMAT_R32G32_SINT = 0x9fac3632,
       GPA_FORMAT_R32G32_TYPELESS = 0xb7dac021,
       GPA_FORMAT_R32G32_UINT = 0x283e39e3,
       GPA_FORMAT_R32G8X24_TYPELESS = 0x1a3b2632,
       GPA_FORMAT_R32_SFLOAT = 0x8e52b2c5,
       GPA_FORMAT_R32_SFLOAT_X8X24_TYPELESS = 0xa763adb0,
       GPA_FORMAT_R32_SINT = 0x4a661286,
       GPA_FORMAT_R32_TYPELESS = 0x6210e495,
       GPA_FORMAT_R32_UINT = 0xfdf41d57,
       GPA_FORMAT_R4G4B4A4_UNORM = 0x2a7d303b,
       GPA_FORMAT_R4G4_UNORM = 0x4e5531c5,
       GPA_FORMAT_R5G5B5A1_UNORM = 0x71c5eaf1,
       GPA_FORMAT_R5G6B5_UNORM = 0xe530f796,
       GPA_FORMAT_R64G64B64A64_SFLOAT = 0xfc229a32,
       GPA_FORMAT_R64G64B64A64_SINT = 0x38163a71,
       GPA_FORMAT_R64G64B64A64_UINT = 0x8f8435a0,
       GPA_FORMAT_R64G64B64_SFLOAT = 0xa32cd6c2,
       GPA_FORMAT_R64G64B64_SINT = 0x67187681,
       GPA_FORMAT_R64G64B64_UINT = 0xd08a7950,
       GPA_FORMAT_R64G64_SFLOAT = 0xb4138ced,
       GPA_FORMAT_R64G64_SINT = 0x70272cae,
       GPA_FORMAT_R64G64_UINT = 0xc7b5237f,
       GPA_FORMAT_R64_SFLOAT = 0x8e50a1b2,
       GPA_FORMAT_R64_SINT = 0x4a6401f1,
       GPA_FORMAT_R64_UINT = 0xfdf60e20,
       GPA_FORMAT_R8G8B8A8_SINT = 0x952e2844,
       GPA_FORMAT_R8G8B8A8_SNORM = 0x22a3c2d2,
       GPA_FORMAT_R8G8B8A8_SSCALED = 0xae972123,
       GPA_FORMAT_R8G8B8A8_TYPELESS = 0xbd58de57,
       GPA_FORMAT_R8G8B8A8_UINT = 0x22bc2795,
       GPA_FORMAT_R8G8B8A8_UNORM = 0x077d384c,
       GPA_FORMAT_R8G8B8A8_UNORM_SRGB = 0xebf30b1d,
       GPA_FORMAT_R8G8B8A8_USCALED = 0xca4618fd,
       GPA_FORMAT_R8G8B8_SINT = 0xd8d393fc,
       GPA_FORMAT_R8G8B8_SNORM = 0x6f5e796a,
       GPA_FORMAT_R8G8B8_SSCALED = 0xe36a9a9b,
       GPA_FORMAT_R8G8B8_UINT = 0x6f419c2d,
       GPA_FORMAT_R8G8B8_UNORM = 0x4a8083f4,
       GPA_FORMAT_R8G8B8_UNORM_SRGB = 0xa60eb0a5,
       GPA_FORMAT_R8G8B8_USCALED = 0x87bba345,
       GPA_FORMAT_R8G8_B8G8_UNORM = 0x675da48b,
       GPA_FORMAT_R8G8_SINT = 0x6f983f6d,
       GPA_FORMAT_R8G8_SNORM = 0xd815d5fb,
       GPA_FORMAT_R8G8_SSCALED = 0x5421360a,
       GPA_FORMAT_R8G8_TYPELESS = 0x47eec97e,
       GPA_FORMAT_R8G8_UINT = 0xd80a30bc,
       GPA_FORMAT_R8G8_UNORM = 0xfdcb2f65,
       GPA_FORMAT_R8G8_UNORM_SRGB = 0x11451c34,
       GPA_FORMAT_R8G8_USCALED = 0x30f00fd4,
       GPA_FORMAT_R8_SINT = 0x95d8c48f,
       GPA_FORMAT_R8_SNORM = 0x22552e19,
       GPA_FORMAT_R8_SSCALED = 0xae61cde8,
       GPA_FORMAT_R8_TYPELESS = 0xbdae329c,
       GPA_FORMAT_R8_UINT = 0x224acb5e,
       GPA_FORMAT_R8_UNORM = 0x078bd487,
       GPA_FORMAT_R8_UNORM_SRGB = 0xeb05e7d6,
       GPA_FORMAT_R8_USCALED = 0xcab0f436,
       GPA_FORMAT_R9G9B9E5_SHAREDEXP = 0x1386198f,
       GPA_FORMAT_S8_UINT = 0x22478147,
       GPA_FORMAT_SAMPLER_FEEDBACK_MIN_MIP_OPAQUE = 0x4310f45b,
       GPA_FORMAT_SAMPLER_FEEDBACK_MIP_REGION_USED_OPAQUE = 0x403dcaac,
       GPA_FORMAT_V208 = 0x0f45e5a8,
       GPA_FORMAT_V408 = 0x03e0fede,
       GPA_FORMAT_X24_TYPELESS_G8_UINT = 0xebb59da4,
       GPA_FORMAT_X32_TYPELESS_G8X24_UINT = 0x95663fc0,
       GPA_FORMAT_X8_D24_UNORM = 0x74033fe1,
       GPA_FORMAT_Y210 = 0x1b9be47f,
       GPA_FORMAT_Y216 = 0x1b9bf809,
       GPA_FORMAT_Y410 = 0x02f09dba,
       GPA_FORMAT_Y416 = 0x02f0971c,
       GPA_FORMAT_YUY2 = 0xf62d95f1,
   };
   int GpaToDxgiFormat(Format gpaFormat);
   Format DxgiToGpaFormat(int apiFormat);
   int GpaToVkFormat(Format gpaFormat);
   Format VkToGpaFormat(int apiFormat);
   bool FormatIsCompressed(Format gpaFormat);
   bool FormatIsDepth(Format gpaFormat);
   bool FormatIsSrgb(Format gpaFormat);
   bool FormatIsStencil(Format gpaFormat);
   
   }  // namespace api_types
   }  // namespace gpa
   
